path	size_bytes	sha256
scripts/freeze_s1_geo_metadata.py	14307	0483e808be31195815603ede48568805ed72d0a4549208eb037c91b3c5f4cdca
scripts/s2_preprocess_qc.R	11591	533d0b117d0ebc5db5faca03b27945111c8aa84a23f2ea1a3572962cc1a40363
scripts/s3_limma_deg.R	15201	4ee271c43a88c9b304473b0b1dac018bf4d0bdb083a0f0956b00d508c01bab29
scripts/s4_external_validation.R	20214	7d6203c0a7a7af30a9a1b1b024858ba2b4d1fa88ba3638ee810cba6ad78a82c7
scripts/s5_model_optimization.R	23833	95aa24a7c21a926ae3b59c6de92494cad0b8c44cac0b6abe7c1b25234431355e
scripts/s5_gse85426_posthoc_upper_bound.R	7010	8de4392266d6a8893002bbf2aa8cdb537cf3e3720af8debc9d51b8ca4a334944
scripts/s5_train_dev_refit_final_validation.R	12755	65b8901c64074a2be9f00c84669417de3ebd37084de3a5d3ca2f49f78689dd08
scripts/s6_risk_route_dataset_scan.R	6359	498da8ec3de2768d22575ed5c8a52cfa371a5f04911e27308434308709f1119a
scripts/s7_route_a_gse140829_validation.R	19618	b6bbf20d3f9d060188a8851c7248ea3d3087bcda5e12b8e56b177062ef55c0e7
scripts/s8_route_b_b1_evidence_consolidation.R	18840	d3e104e339006008b29e176e6eaf5d1d324cc6fe1b0751110aae5c4f79227f78
scripts/s9_route_b_b2_stable_unstable_gene_sets.R	18010	bb40170911b578f2d722412a3b695404d9e99e5632b287259f91c6d6902882ca
scripts/s10_route_b_b3_pathway_enrichment.R	17874	94d9316f88b1c307cbc6e6655faab024543eb1b956db0e1dbfa48baf8f25d034
scripts/s11_route_b_b4_transportability_audit.R	21066	eb87aa178ee037b014795cbf89367f2c5698cbfc22af8c5e974ac61a113f0f10
results/route_b_b1_dataset_role_summary.csv	495	f3c81ef715a41e405c15d4bad5a3025074b5dda7f5aaa13a44892c9e4e11c2f1
results/route_b_b1_evidence_dashboard.csv	451	5b262e32482e4f886541313bc2a31e91e3f14477e3b9d0d1d36278bb5668db05
results/route_b_b1_model_auc_long.csv	1589	54458bf22b73e5ab77596edad1594bebe9de6421d93d99354acc1b44f648f546
results/route_b_b1_replication_summary.csv	764	7999cea96050c03b1dd5fbff5dacc563c0a3289ade241678c8e0ddf4c91dc31f
results/route_b_b2_gene_transportability_classification.csv	300757	ecb06ce41169e662b2fd137791f5c98aaf52ca1365d1cb79937e7e002e7f499e
results/route_b_b2_overlap_table.csv	1939	124b7b0226eea79c80571c216de37e7e0a7a27bc5b96b03dbbbfd2e80bd91a4c
results/route_b_b2_set_summary.csv	374	b778dd7ca763f55a62da68b942e8dc5c440627fa48e3e640edaf83eb1c612f5e
results/route_b_stable_genes.csv	66496	2a8f20ddee38ac7d8f9ba48c23e1450a1e9e66be565d83ea455d79a44073344e
results/route_b_stable_directional_sensitivity_genes.csv	207782	2f01741214bfab632020f46b7ee41bc7d5a335f8c6134a748331e5d14878452c
results/route_b_unstable_genes.csv	148771	4a8cefc47a35cdbe3d5a44469c70d5f07134d9a02fde37fe74f616384deb8248
results/route_b_b3_database_summary.csv	773	acdfeb935eb55b376952ad72619dfceaa30c71778c04d01f1eff3a95c77f908e
results/route_b_b3_enrichment_significant_fdr005.csv	53698	f7b207f26c3b4c2823784403ef9d09773a232b6b315d17873b333990d1f59cb3
results/route_b_b3_module_summary.csv	1558	e4867d1939e376eb38e03b6078e0a13a4646761069e480bd46960f17d387442f
results/route_b_b3_top_terms_for_manuscript.csv	10700	8b9b69459888ebe31c5b2e7a0c7219f9bfef47ea43d5873f88491300a8d3b967
results/route_b_b4_auc_decay_summary.csv	748	eba3ed30a2710fcbd167f9cfe416309cea946ff27322766d059c56018f27b3e7
results/route_b_b4_gate_summary.csv	530	ead3e13750a28ff97d58d797770b2fa2b0c6fef463d9258c4d13dfb49c54aec9
results/route_b_b4_manuscript_claim_audit.csv	1075	a82eba07422574d97a70d3e9006d874bf945290a68d2c83507a83136ae40767a
results/route_b_b4_mci_score_gradient.csv	781	5203a3eb0d2d9b12b029d41ccbb12ad26baa2223d24f85e0ec1206d36d514767
results/route_b_b4_pathway_yield_summary.csv	573	1fcc483e0c4f6012fe50c53bc45c9f2789b3bac689f6ef1b4c05bf0b8ca8cd52
results/route_b_b4_transportability_metrics.csv	1465	2f8861236524180d921509a6fc55816b43581bc994d1c45f3bd1be3dae6af003
results/route_b_b5_claim_evidence_matrix.csv	2331	814d544409405afd5e1f6c8c1cdb0c61dceb51de9f98d405c2c1a4bb8d2a6bed
figures/route_b/B4_main_figure1_dataset_workflow.png	80087	288e7064d4b358e3f022ce992d12f32ac62adc3fcdd1486d72866dbe40556450
figures/route_b/B4_main_figure2_validation_heatmap.png	164471	97fd0bd04682090a17351b6173ec9368a0fad7baf5f738ac55047e798a87a2d6
figures/route_b/B4_main_figure3_auc_and_scores.png	227144	145a3ed436761fa12fc2888c0ec69884703b59b684fb3b636149abbbbee440af
figures/route_b/B4_main_figure4_pathway_comparison.png	150123	a7027e7b6c7eae284f1bc4aedf1797800b40244fb70fd7a746e3a3b3eeb2d9e9
audit/route_b_b1_evidence_consolidation_report.md	5883	e7f14428b03bb18994ec67895d1a878b80d51d8c92f5f2a4f94dce00d1a69407
audit/route_b_b2_stable_unstable_gene_sets_report.md	5657	5072c693febc53adb8810016a936449927d07ee7678eb2976d55b69f04d8b2b3
audit/route_b_b3_pathway_interpretation_report.md	6432	8355f9ef0bb14087fafcb0df4116ebf860047a7b553e087a220687b243824deb
audit/route_b_b4_transportability_audit_report.md	7906	f91bdb2e9ffdfd324159848c86fb6b2fab5f05ea3731f7bed0ea7437fc67b572
audit/gate_b5_b6_framing_submission_review.md	2440	7a141d61c9de5ea26e863df629555350e5db28c0d0a35f2ae71fac89f9fd67c5
audit/s2_sessionInfo.txt	1292	51f1419058592ab2427781eddc867356db111562356ffccf04aebe19f4525ebc
audit/s3_limma_sessionInfo.txt	1284	c35a1884e9d84eccb15beb0484320d8a00ba2e35569717f00c6dab7d75bd7220
audit/s4_sessionInfo.txt	1266	031d36e29b2066f85487d54a4e897f9cdc2947dba0cb2bbfee3e7efa93cbf846
audit/s5_sessionInfo.txt	1471	8d4e6e44081583ae84a7894fdb03e8f869eaeb0432d923f9a56ce94f0adc084d
manuscript/ROUTE_B_REPRODUCIBILITY_TRACEABILITY_TABLE_V1_2.md	4796	2dbf8b52ab4fe1f40df404d8aee6134d6491479511f2a72ad4c276dee8c5d505
manuscript/ROUTE_B_SUPPLEMENTARY_TABLES.md	2837	f432a14cbd56f3ed9373ca001a1a0ff0bac19965905652ca8d6e040fb2b84f4f
PROJECT_ROUTE_B_EXECUTION_PLAN.md	18479	c11e6d5dbbf3379d285a5a02b560e72eef9693c8dd85f269ff0e9fd4d97d3a7a
